РЕШЕНИЕ ПО АКЦИИ НА СЕГОДНЯШНЕЙ СЕБЕСТОИМОСТИ (закупочная МойСклад: баркод/код, + витрина)
================================================================================================
net@план = плановая*0.843 - 293 - себест(закупочная МС). Цель ≥400₽/шт.
Строк с плановой: 10735 | себест найдена: 4786 (МС-баркод 3466, МС-код 466, витрина 854) | без себеста: 5949
ПОКРЫТИЕ ПРОДАЮЩИХ (деньги): 444/467 (95%) — остальное мёртвый WB-хвост.

РЕШЕНИЕ:
  🟢 ДОБАВИТЬ с маржой (net@план ≥400): 3230 SKU | выручка-под 1,875,082 ₽
  🟡 ТОНКО (0..400):                     787 SKU | 423,946 ₽ (герои в 0 / срезать себест)
  🔴 НЕ ДОБАВЛЯТЬ (net@план <0):                769 SKU | 160,160 ₽

ФАЙЛ НА ЗАГРУЗКУ: incoming/promo_add.xlsx — 3230 зелёных SKU, мин.цена = плановой.

ТОП-30 ЗЕЛЁНЫХ ПО ВЫРУЧКЕ:
         nmID      выр план.ц себест   ист net@план
  ------------------------------------------------------------
    253913048  113,841   9608   2419 мс-ек     5387
    216448553   89,159   4207   1798  витр     1456
    199334449   86,111  10390   3852  витр     4614
    257945302   59,348  14539   5207 мс-бк     6756
    327898986   47,104   3299   1012  витр     1476
    192569274   36,143   5128   2035  витр     1995
    472858753   30,632  14630   4969  витр     7071
    477957134   29,234   9802   4200  витр     3770
    192567932   27,704   4624   2002  витр     1603
    199335335   26,735   8766   3555 мс-ек     3541
    500316642   26,515  12860   6385  витр     4163
    440332162   25,897   7966   2969 мс-ек     3453
    216453663   23,957  11750   2845  витр     6767
    400980140   21,277   9973   3036  витр     5078
    944934660   20,407  10761   3436 мс-бк     5343
    192569068   19,272   9805   4258  витр     3715
    192567251   18,945   6255   1976  витр     3004
    397269758   18,256   3872    633 мс-ек     2338
    964953034   16,986   2868    418  витр     1707
    192569225   16,788   4975   2748 мс-ек     1153
    216448628   16,551   4207   1798  витр     1456
    192228659   16,141   5486   1588  витр     2744
    964953109   14,834   2898    418  витр     1732
    192567531   14,667  14297   6154  витр     5605
    216341265   14,344   7167   2205  витр     3544
    216422241   13,411   2557    361  витр     1502
    327898992   13,045   1621    513  витр      561
    192628490   12,624   3718   1976  витр      865
    475352745   12,528   6074   2440  витр     2387
    199565475   12,494   2993    518  витр     1712

— конец —
